data;temp_media;temp_min;temp_max;chuva;fds;consumo
16/03/2015;24.0;21.0;27.0;20.0;0;33000
17/03/2015;23.0;18.0;28.0;25.0;1;34000
18/03/2015;22.0;20.0;29.0;30.0;0;35000
19/03/2015;21.0;22.0;30.0;35.0;1;36000
20/03/2015;20.0;19.0;25.0;40.0;0;25000
21/03/2015;25.0;21.0;26.0;45.0;1;26000
22/03/2015;24.0;18.0;27.0;0.0;0;27000
23/03/2015;23.0;20.0;28.0;5.0;1;28000
24/03/2015;22.0;22.0;29.0;10.0;0;29000
25/03/2015;21.0;19.0;30.0;15.0;1;30000
26/03/2015;20.0;21.0;25.0;20.0;0;31000
27/03/2015;25.0;18.0;26.0;25.0;1;32000
28/03/2015;24.0;20.0;27.0;30.0;0;33000
29/03/2015;23.0;22.0;28.0;35.0;1;34000
30/03/2015;22.0;19.0;29.0;40.0;0;35000
31/03/2015;21.0;21.0;30.0;45.0;1;36000
01/04/2015;20.0;18.0;25.0;0.0;0;25000
02/04/2015;25.0;20.0;26.0;5.0;1;26000
03/04/2015;24.0;22.0;27.0;10.0;0;27000
04/04/2015;23.0;19.0;28.0;15.0;1;28000
05/04/2015;22.0;21.0;29.0;20.0;0;29000
06/04/2015;21.0;18.0;30.0;25.0;1;30000
07/04/2015;20.0;20.0;25.0;30.0;0;31000
08/04/2015;25.0;22.0;26.0;35.0;1;32000
09/04/2015;24.0;19.0;27.0;40.0;0;33000
10/04/2015;23.0;21.0;28.0;45.0;1;34000
11/04/2015;22.0;18.0;29.0;0.0;0;35000
12/04/2015;21.0;20.0;30.0;5.0;1;36000
13/04/2015;20.0;22.0;25.0;10.0;0;25000
14/04/2015;25.0;19.0;26.0;15.0;1;26000
15/04/2015;24.0;21.0;27.0;20.0;0;27000
16/04/2015;23.0;18.0;28.0;25.0;1;28000
17/04/2015;22.0;20.0;29.0;30.0;0;29000
18/04/2015;21.0;22.0;30.0;35.0;1;30000
19/04/2015;20.0;19.0;25.0;40.0;0;31000
20/04/2015;25.0;21.0;26.0;45.0;1;32000
21/04/2015;24.0;18.0;27.0;0.0;0;33000
22/04/2015;23.0;20.0;28.0;5.0;1;34000
23/04/2015;22.0;22.0;29.0;10.0;0;35000
24/04/2015;21.0;19.0;30.0;15.0;1;36000
25/04/2015;20.0;21.0;25.0;20.0;0;25000
26/04/2015;25.0;18.0;26.0;25.0;1;26000
27/04/2015;24.0;20.0;27.0;30.0;0;27000
28/04/2015;23.0;22.0;28.0;35.0;1;28000
29/04/2015;22.0;19.0;29.0;40.0;0;29000
30/04/2015;21.0;21.0;30.0;45.0;1;30000
01/05/2015;20.0;18.0;25.0;0.0;0;31000
02/05/2015;25.0;20.0;26.0;5.0;1;32000
03/05/2015;24.0;22.0;27.0;10.0;0;33000
04/05/2015;23.0;19.0;28.0;15.0;1;34000
05/05/2015;22.0;21.0;29.0;20.0;0;35000
06/05/2015;21.0;18.0;30.0;25.0;1;36000
07/05/2015;20.0;20.0;25.0;30.0;0;25000
08/05/2015;25.0;22.0;26.0;35.0;1;26000
09/05/2015;24.0;19.0;27.0;40.0;0;27000
10/05/2015;23.0;21.0;28.0;45.0;1;28000
11/05/2015;22.0;18.0;29.0;0.0;0;29000
12/05/2015;21.0;20.0;30.0;5.0;1;30000
13/05/2015;20.0;22.0;25.0;10.0;0;31000
14/05/2015;25.0;19.0;26.0;15.0;1;32000
15/05/2015;24.0;21.0;27.0;20.0;0;33000
16/05/2015;23.0;18.0;28.0;25.0;1;34000
17/05/2015;22.0;20.0;29.0;30.0;0;35000
18/05/2015;21.0;22.0;30.0;35.0;1;36000
19/05/2015;20.0;19.0;25.0;40.0;0;25000
20/05/2015;25.0;21.0;26.0;45.0;1;26000
21/05/2015;24.0;18.0;27.0;0.0;0;27000
22/05/2015;23.0;20.0;28.0;5.0;1;28000
23/05/2015;22.0;22.0;29.0;10.0;0;29000
24/05/2015;21.0;19.0;30.0;15.0;1;30000
25/05/2015;20.0;21.0;25.0;20.0;0;31000
26/05/2015;25.0;18.0;26.0;25.0;1;32000
27/05/2015;24.0;20.0;27.0;30.0;0;33000
28/05/2015;23.0;22.0;28.0;35.0;1;34000
29/05/2015;22.0;19.0;29.0;40.0;0;35000
30/05/2015;21.0;21.0;30.0;45.0;1;36000
31/05/2015;20.0;18.0;25.0;0.0;0;25000
01/06/2015;25.0;20.0;26.0;5.0;1;26000
02/06/2015;24.0;22.0;27.0;10.0;0;27000
03/06/2015;23.0;19.0;28.0;15.0;1;28000
04/06/2015;22.0;21.0;29.0;20.0;0;29000
05/06/2015;21.0;18.0;30.0;25.0;1;30000
06/06/2015;20.0;20.0;25.0;30.0;0;31000
07/06/2015;25.0;22.0;26.0;35.0;1;32000
08/06/2015;24.0;19.0;27.0;40.0;0;33000
09/06/2015;23.0;21.0;28.0;45.0;1;34000
10/06/2015;22.0;18.0;29.0;0.0;0;35000
11/06/2015;21.0;20.0;30.0;5.0;1;36000
12/06/2015;20.0;22.0;25.0;10.0;0;25000
13/06/2015;25.0;19.0;26.0;15.0;1;26000
14/06/2015;24.0;21.0;27.0;20.0;0;27000
15/06/2015;23.0;18.0;28.0;25.0;1;28000
16/06/2015;22.0;20.0;29.0;30.0;0;29000
17/06/2015;21.0;22.0;30.0;35.0;1;30000
18/06/2015;20.0;19.0;25.0;40.0;0;31000
19/06/2015;25.0;21.0;26.0;45.0;1;32000
20/06/2015;24.0;18.0;27.0;0.0;0;33000
21/06/2015;23.0;20.0;28.0;5.0;1;34000
22/06/2015;22.0;22.0;29.0;10.0;0;35000
23/06/2015;21.0;19.0;30.0;15.0;1;36000
24/06/2015;20.0;21.0;25.0;20.0;0;25000
25/06/2015;25.0;18.0;26.0;25.0;1;26000
26/06/2015;24.0;20.0;27.0;30.0;0;27000
27/06/2015;23.0;22.0;28.0;35.0;1;28000
28/06/2015;22.0;19.0;29.0;40.0;0;29000
29/06/2015;21.0;21.0;30.0;45.0;1;30000
30/06/2015;20.0;18.0;25.0;0.0;0;31000
01/07/2015;25.0;20.0;26.0;5.0;1;32000
02/07/2015;24.0;22.0;27.0;10.0;0;33000
03/07/2015;23.0;19.0;28.0;15.0;1;34000
04/07/2015;22.0;21.0;29.0;20.0;0;35000
05/07/2015;21.0;18.0;30.0;25.0;1;36000
06/07/2015;20.0;20.0;25.0;30.0;0;25000
07/07/2015;25.0;22.0;26.0;35.0;1;26000
08/07/2015;24.0;19.0;27.0;40.0;0;27000
09/07/2015;23.0;21.0;28.0;45.0;1;28000
10/07/2015;22.0;18.0;29.0;0.0;0;29000
11/07/2015;21.0;20.0;30.0;5.0;1;30000
12/07/2015;20.0;22.0;25.0;10.0;0;31000
13/07/2015;25.0;19.0;26.0;15.0;1;32000
14/07/2015;24.0;21.0;27.0;20.0;0;33000
15/07/2015;23.0;18.0;28.0;25.0;1;34000
16/07/2015;22.0;20.0;29.0;30.0;0;35000
17/07/2015;21.0;22.0;30.0;35.0;1;36000
18/07/2015;20.0;19.0;25.0;40.0;0;25000
19/07/2015;25.0;21.0;26.0;45.0;1;26000
20/07/2015;24.0;18.0;27.0;0.0;0;27000
21/07/2015;23.0;20.0;28.0;5.0;1;28000
22/07/2015;22.0;22.0;29.0;10.0;0;29000
23/07/2015;21.0;19.0;30.0;15.0;1;30000
24/07/2015;20.0;21.0;25.0;20.0;0;31000
25/07/2015;25.0;18.0;26.0;25.0;1;32000
26/07/2015;24.0;20.0;27.0;30.0;0;33000
27/07/2015;23.0;22.0;28.0;35.0;1;34000
28/07/2015;22.0;19.0;29.0;40.0;0;35000
29/07/2015;21.0;21.0;30.0;45.0;1;36000
30/07/2015;20.0;18.0;25.0;0.0;0;25000
31/07/2015;25.0;20.0;26.0;5.0;1;26000
01/08/2015;24.0;22.0;27.0;10.0;0;27000
02/08/2015;23.0;19.0;28.0;15.0;1;28000
03/08/2015;22.0;21.0;29.0;20.0;0;29000
04/08/2015;21.0;18.0;30.0;25.0;1;30000
05/08/2015;20.0;20.0;25.0;30.0;0;31000
06/08/2015;25.0;22.0;26.0;35.0;1;32000
07/08/2015;24.0;19.0;27.0;40.0;0;33000
08/08/2015;23.0;21.0;28.0;45.0;1;34000
09/08/2015;22.0;18.0;29.0;0.0;0;35000
10/08/2015;21.0;20.0;30.0;5.0;1;36000
11/08/2015;20.0;22.0;25.0;10.0;0;25000
12/08/2015;25.0;19.0;26.0;15.0;1;26000
13/08/2015;24.0;21.0;27.0;20.0;0;27000
14/08/2015;23.0;18.0;28.0;25.0;1;28000
15/08/2015;22.0;20.0;29.0;30.0;0;29000
16/08/2015;21.0;22.0;30.0;35.0;1;30000
17/08/2015;20.0;19.0;25.0;40.0;0;31000
18/08/2015;25.0;21.0;26.0;45.0;1;32000
19/08/2015;24.0;18.0;27.0;0.0;0;33000
20/08/2015;23.0;20.0;28.0;5.0;1;34000
21/08/2015;22.0;22.0;29.0;10.0;0;35000
22/08/2015;21.0;19.0;30.0;15.0;1;36000
23/08/2015;20.0;21.0;25.0;20.0;0;25000
24/08/2015;25.0;18.0;26.0;25.0;1;26000
25/08/2015;24.0;20.0;27.0;30.0;0;27000
26/08/2015;23.0;22.0;28.0;35.0;1;28000
27/08/2015;22.0;19.0;29.0;40.0;0;29000
28/08/2015;21.0;21.0;30.0;45.0;1;30000
29/08/2015;20.0;18.0;25.0;0.0;0;31000
30/08/2015;25.0;20.0;26.0;5.0;1;32000
31/08/2015;24.0;22.0;27.0;10.0;0;33000
01/09/2015;23.0;19.0;28.0;15.0;1;34000
02/09/2015;22.0;21.0;29.0;20.0;0;35000
03/09/2015;21.0;18.0;30.0;25.0;1;36000
04/09/2015;20.0;20.0;25.0;30.0;0;25000
05/09/2015;25.0;22.0;26.0;35.0;1;26000
06/09/2015;24.0;19.0;27.0;40.0;0;27000
07/09/2015;23.0;21.0;28.0;45.0;1;28000
08/09/2015;22.0;18.0;29.0;0.0;0;29000
09/09/2015;21.0;20.0;30.0;5.0;1;30000
10/09/2015;20.0;22.0;25.0;10.0;0;31000
11/09/2015;25.0;19.0;26.0;15.0;1;32000
12/09/2015;24.0;21.0;27.0;20.0;0;33000
13/09/2015;23.0;18.0;28.0;25.0;1;34000
14/09/2015;22.0;20.0;29.0;30.0;0;35000
15/09/2015;21.0;22.0;30.0;35.0;1;36000
16/09/2015;20.0;19.0;25.0;40.0;0;25000
17/09/2015;25.0;21.0;26.0;45.0;1;26000
18/09/2015;24.0;18.0;27.0;0.0;0;27000
19/09/2015;23.0;20.0;28.0;5.0;1;28000
20/09/2015;22.0;22.0;29.0;10.0;0;29000
21/09/2015;21.0;19.0;30.0;15.0;1;30000
22/09/2015;20.0;21.0;25.0;20.0;0;31000
23/09/2015;25.0;18.0;26.0;25.0;1;32000
24/09/2015;24.0;20.0;27.0;30.0;0;33000
25/09/2015;23.0;22.0;28.0;35.0;1;34000
26/09/2015;22.0;19.0;29.0;40.0;0;35000
27/09/2015;21.0;21.0;30.0;45.0;1;36000
28/09/2015;20.0;18.0;25.0;0.0;0;25000
29/09/2015;25.0;20.0;26.0;5.0;1;26000
30/09/2015;24.0;22.0;27.0;10.0;0;27000
01/10/2015;23.0;19.0;28.0;15.0;1;28000
02/10/2015;22.0;21.0;29.0;20.0;0;29000
03/10/2015;21.0;18.0;30.0;25.0;1;30000
04/10/2015;20.0;20.0;25.0;30.0;0;31000
05/10/2015;25.0;22.0;26.0;35.0;1;32000
06/10/2015;24.0;19.0;27.0;40.0;0;33000
07/10/2015;23.0;21.0;28.0;45.0;1;34000
08/10/2015;22.0;18.0;29.0;0.0;0;35000
09/10/2015;21.0;20.0;30.0;5.0;1;36000
10/10/2015;20.0;22.0;25.0;10.0;0;25000
11/10/2015;25.0;19.0;26.0;15.0;1;26000
12/10/2015;24.0;21.0;27.0;20.0;0;27000
13/10/2015;23.0;18.0;28.0;25.0;1;28000
14/10/2015;22.0;20.0;29.0;30.0;0;29000
15/10/2015;21.0;22.0;30.0;35.0;1;30000
16/10/2015;20.0;19.0;25.0;40.0;0;31000
17/10/2015;25.0;21.0;26.0;45.0;1;32000
18/10/2015;24.0;18.0;27.0;0.0;0;33000
19/10/2015;23.0;20.0;28.0;5.0;1;34000
20/10/2015;22.0;22.0;29.0;10.0;0;35000
21/10/2015;21.0;19.0;30.0;15.0;1;36000
22/10/2015;20.0;21.0;25.0;20.0;0;25000
23/10/2015;25.0;18.0;26.0;25.0;1;26000
24/10/2015;24.0;20.0;27.0;30.0;0;27000
25/10/2015;23.0;22.0;28.0;35.0;1;28000
26/10/2015;22.0;19.0;29.0;40.0;0;29000
27/10/2015;21.0;21.0;30.0;45.0;1;30000
28/10/2015;20.0;18.0;25.0;0.0;0;31000
29/10/2015;25.0;20.0;26.0;5.0;1;32000
30/10/2015;24.0;22.0;27.0;10.0;0;33000
31/10/2015;23.0;19.0;28.0;15.0;1;34000
01/11/2015;22.0;21.0;29.0;20.0;0;35000
02/11/2015;21.0;18.0;30.0;25.0;1;36000
03/11/2015;20.0;20.0;25.0;30.0;0;25000
04/11/2015;25.0;22.0;26.0;35.0;1;26000
05/11/2015;24.0;19.0;27.0;40.0;0;27000
06/11/2015;23.0;21.0;28.0;45.0;1;28000
07/11/2015;22.0;18.0;29.0;0.0;0;29000
08/11/2015;21.0;20.0;30.0;5.0;1;30000
09/11/2015;20.0;22.0;25.0;10.0;0;31000
10/11/2015;25.0;19.0;26.0;15.0;1;32000
11/11/2015;24.0;21.0;27.0;20.0;0;33000
12/11/2015;23.0;18.0;28.0;25.0;1;34000
13/11/2015;22.0;20.0;29.0;30.0;0;35000
14/11/2015;21.0;22.0;30.0;35.0;1;36000
15/11/2015;20.0;19.0;25.0;40.0;0;25000
16/11/2015;25.0;21.0;26.0;45.0;1;26000
17/11/2015;24.0;18.0;27.0;0.0;0;27000
18/11/2015;23.0;20.0;28.0;5.0;1;28000
19/11/2015;22.0;22.0;29.0;10.0;0;29000
20/11/2015;21.0;19.0;30.0;15.0;1;30000
21/11/2015;20.0;21.0;25.0;20.0;0;31000
22/11/2015;25.0;18.0;26.0;25.0;1;32000
23/11/2015;24.0;20.0;27.0;30.0;0;33000
24/11/2015;23.0;22.0;28.0;35.0;1;34000
25/11/2015;22.0;19.0;29.0;40.0;0;35000
26/11/2015;21.0;21.0;30.0;45.0;1;36000
27/11/2015;20.0;18.0;25.0;0.0;0;25000
28/11/2015;25.0;20.0;26.0;5.0;1;26000
29/11/2015;24.0;22.0;27.0;10.0;0;27000
30/11/2015;23.0;19.0;28.0;15.0;1;28000
01/12/2015;22.0;21.0;29.0;20.0;0;29000
02/12/2015;21.0;18.0;30.0;25.0;1;30000
03/12/2015;20.0;20.0;25.0;30.0;0;31000
04/12/2015;25.0;22.0;26.0;35.0;1;32000
05/12/2015;24.0;19.0;27.0;40.0;0;33000
06/12/2015;23.0;21.0;28.0;45.0;1;34000
07/12/2015;22.0;18.0;29.0;0.0;0;35000
08/12/2015;21.0;20.0;30.0;5.0;1;36000
09/12/2015;20.0;22.0;25.0;10.0;0;25000
10/12/2015;25.0;19.0;26.0;15.0;1;26000
11/12/2015;24.0;21.0;27.0;20.0;0;27000
12/12/2015;23.0;18.0;28.0;25.0;1;28000
13/12/2015;22.0;20.0;29.0;30.0;0;29000
14/12/2015;21.0;22.0;30.0;35.0;1;30000
15/12/2015;20.0;19.0;25.0;40.0;0;31000
16/12/2015;25.0;21.0;26.0;45.0;1;32000
17/12/2015;24.0;18.0;27.0;0.0;0;33000
18/12/2015;23.0;20.0;28.0;5.0;1;34000
19/12/2015;22.0;22.0;29.0;10.0;0;35000
20/12/2015;21.0;19.0;30.0;15.0;1;36000
21/12/2015;20.0;21.0;25.0;20.0;0;25000
22/12/2015;25.0;18.0;26.0;25.0;1;26000
23/12/2015;24.0;20.0;27.0;30.0;0;27000
24/12/2015;23.0;22.0;28.0;35.0;1;28000
25/12/2015;22.0;19.0;29.0;40.0;0;29000
26/12/2015;21.0;21.0;30.0;45.0;1;30000
27/12/2015;20.0;18.0;25.0;0.0;0;31000
28/12/2015;25.0;20.0;26.0;5.0;1;32000
29/12/2015;24.0;22.0;27.0;10.0;0;33000
30/12/2015;23.0;19.0;28.0;15.0;1;34000
31/12/2015;22.0;21.0;29.0;20.0;0;35000
