ID_LOJA,NOME_LOJA,DATA,CONTAGEM_CLIENTES,VENDAS
510,ITACOATIARA,2024-11-02,1390,423
510,ITACOATIARA,2024-01-25,1704,441
510,ITACOATIARA,2024-06-18,1887,465
510,ITACOATIARA,2024-08-05,2773,719
510,ITACOATIARA,2024-09-20,2060,509
510,ITACOATIARA,2024-05-15,1216,438
510,ITACOATIARA,2024-09-23,2007,547
510,ITACOATIARA,2024-08-28,2154,601
510,ITACOATIARA,2024-04-15,2146,568
510,ITACOATIARA,2024-06-02,566,195
510,ITACOATIARA,2024-12-26,3098,882
510,ITACOATIARA,2024-07-25,1999,513
510,ITACOATIARA,2024-01-19,3338,813
510,ITACOATIARA,2024-10-28,2361,615
510,ITACOATIARA,2024-01-10,1857,443
510,ITACOATIARA,2024-04-11,1703,414
510,ITACOATIARA,2024-07-18,1718,425
510,ITACOATIARA,2024-03-19,1949,525
510,ITACOATIARA,2024-05-04,2401,699
510,ITACOATIARA,2024-11-10,882,233
510,ITACOATIARA,2024-03-22,2095,504
510,ITACOATIARA,2024-04-28,608,176
510,ITACOATIARA,2024-07-09,2044,511
510,ITACOATIARA,2024-09-30,3495,910
510,ITACOATIARA,2024-04-06,2138,638
510,ITACOATIARA,2024-06-20,1968,463
510,ITACOATIARA,2024-08-19,1896,461
510,ITACOATIARA,2024-07-20,0,470
510,ITACOATIARA,2024-09-21,1675,415
510,ITACOATIARA,2024-06-22,1630,403
510,ITACOATIARA,2024-03-11,2137,474
510,ITACOATIARA,2024-12-14,1722,462
510,ITACOATIARA,2024-12-09,2426,607
510,ITACOATIARA,2024-08-02,2515,731
510,ITACOATIARA,2024-04-10,1849,446
510,ITACOATIARA,2024-10-06,448,148
510,ITACOATIARA,2024-01-05,2173,531
510,ITACOATIARA,2024-12-10,3708,818
510,ITACOATIARA,2024-07-17,1435,351
510,ITACOATIARA,2024-01-14,237,80
510,ITACOATIARA,2024-08-18,434,137
510,ITACOATIARA,2024-02-02,2606,709
510,ITACOATIARA,2024-09-14,1611,403
510,ITACOATIARA,2024-11-06,2567,649
510,ITACOATIARA,2024-09-29,654,206
510,ITACOATIARA,2024-08-31,2241,685
510,ITACOATIARA,2024-11-05,3303,738
510,ITACOATIARA,2024-08-26,2265,581
510,ITACOATIARA,2024-12-12,2313,602
510,ITACOATIARA,2024-03-27,2485,649
510,ITACOATIARA,2024-02-04,576,159
510,ITACOATIARA,2024-12-08,633,187
510,ITACOATIARA,2024-09-12,1746,422
510,ITACOATIARA,2024-12-17,1932,478
510,ITACOATIARA,2024-12-04,2354,623
510,ITACOATIARA,2024-07-19,0,337
510,ITACOATIARA,2024-04-03,2279,682
510,ITACOATIARA,2024-07-11,1667,394
510,ITACOATIARA,2024-01-30,2894,767
510,ITACOATIARA,2024-09-11,1831,414
510,ITACOATIARA,2024-05-02,3307,906
510,ITACOATIARA,2024-02-29,3845,1088
510,ITACOATIARA,2024-07-23,1188,528
510,ITACOATIARA,2024-02-24,1620,381
510,ITACOATIARA,2024-04-07,691,207
510,ITACOATIARA,2024-11-21,2094,556
510,ITACOATIARA,2024-05-06,2897,817
510,ITACOATIARA,2024-03-21,1793,432
510,ITACOATIARA,2024-05-25,1623,446
510,ITACOATIARA,2024-08-22,1755,472
510,ITACOATIARA,2024-07-04,2503,610
510,ITACOATIARA,2024-01-07,540,138
510,ITACOATIARA,2024-02-06,2586,600
510,ITACOATIARA,2024-03-03,646,250
510,ITACOATIARA,2024-11-17,737,203
510,ITACOATIARA,2024-06-06,2817,779
510,ITACOATIARA,2024-06-30,851,277
510,ITACOATIARA,2024-10-18,3393,862
510,ITACOATIARA,2024-08-10,1881,535
510,ITACOATIARA,2024-08-20,2014,513
510,ITACOATIARA,2024-06-17,2063,546
510,ITACOATIARA,2024-10-01,2759,752
510,ITACOATIARA,2024-09-03,2679,748
510,ITACOATIARA,2024-06-07,2721,825
510,ITACOATIARA,2024-06-01,2340,655
510,ITACOATIARA,2024-04-17,1621,335
510,ITACOATIARA,2024-10-15,1717,348
510,ITACOATIARA,2024-03-31,646,209
510,ITACOATIARA,2024-09-02,3251,839
510,ITACOATIARA,2024-05-11,1798,717
510,ITACOATIARA,2024-02-01,2557,701
510,ITACOATIARA,2024-12-18,2045,537
510,ITACOATIARA,2024-01-09,1839,475
510,ITACOATIARA,2024-02-05,2869,749
510,ITACOATIARA,2024-06-12,1847,469
510,ITACOATIARA,2024-08-04,597,218
510,ITACOATIARA,2024-12-22,682,216
510,ITACOATIARA,2024-12-03,2624,629
510,ITACOATIARA,2024-01-28,478,122
510,ITACOATIARA,2024-07-05,2725,717
510,ITACOATIARA,2024-09-25,1742,380
510,ITACOATIARA,2024-09-07,1095,274
510,ITACOATIARA,2024-05-27,2132,576
510,ITACOATIARA,2024-05-03,2895,832
510,ITACOATIARA,2024-02-21,1941,560
510,ITACOATIARA,2024-02-03,1902,531
510,ITACOATIARA,2024-12-07,2279,605
510,ITACOATIARA,2024-10-22,1513,374
510,ITACOATIARA,2024-01-24,1776,436
510,ITACOATIARA,2024-07-14,544,164
510,ITACOATIARA,2024-10-12,2042,613
510,ITACOATIARA,2024-11-03,997,282
510,ITACOATIARA,2024-07-22,0,500
510,ITACOATIARA,2024-12-01,886,244
510,ITACOATIARA,2024-03-12,1772,406
510,ITACOATIARA,2024-12-27,2740,697
510,ITACOATIARA,2024-04-13,1488,357
510,ITACOATIARA,2024-06-26,2497,591
510,ITACOATIARA,2024-02-16,2502,553
510,ITACOATIARA,2024-09-09,3572,815
510,ITACOATIARA,2024-11-09,2564,776
510,ITACOATIARA,2024-04-18,1788,448
510,ITACOATIARA,2024-10-14,1877,473
510,ITACOATIARA,2024-08-03,2040,577
510,ITACOATIARA,2024-12-15,615,170
510,ITACOATIARA,2024-03-16,1622,405
510,ITACOATIARA,2024-05-22,1497,439
510,ITACOATIARA,2024-08-16,1660,380
510,ITACOATIARA,2024-07-15,1972,428
510,ITACOATIARA,2024-05-31,3840,1171
510,ITACOATIARA,2024-01-03,2371,602
510,ITACOATIARA,2024-03-05,2623,649
510,ITACOATIARA,2024-09-27,2764,764
510,ITACOATIARA,2024-04-25,1089,256
510,ITACOATIARA,2024-06-10,2620,637
510,ITACOATIARA,2024-07-21,0,133
510,ITACOATIARA,2024-02-18,421,103
510,ITACOATIARA,2024-04-14,492,172
510,ITACOATIARA,2024-12-06,2564,641
510,ITACOATIARA,2024-11-28,2696,726
510,ITACOATIARA,2024-01-15,1919,513
510,ITACOATIARA,2024-04-08,2579,651
510,ITACOATIARA,2024-04-21,379,121
510,ITACOATIARA,2024-05-26,469,141
510,ITACOATIARA,2024-01-21,599,168
510,ITACOATIARA,2024-10-20,698,59
510,ITACOATIARA,2025-04-03,1836,487
510,ITACOATIARA,2025-02-25,2074,466
510,ITACOATIARA,2025-03-01,2793,816
510,ITACOATIARA,2025-01-25,1546,395
510,ITACOATIARA,2025-02-24,2345,554
510,ITACOATIARA,2025-01-18,2948,641
510,ITACOATIARA,2025-02-21,2108,506
510,ITACOATIARA,2025-01-04,1884,484
510,ITACOATIARA,2025-01-06,2786,720
510,ITACOATIARA,2025-01-31,3103,850
510,ITACOATIARA,2025-03-13,1692,401
510,ITACOATIARA,2025-01-12,297,77
510,ITACOATIARA,2025-01-27,2224,551
510,ITACOATIARA,2025-03-06,3082,783
510,ITACOATIARA,2025-02-04,2214,558
510,ITACOATIARA,2025-02-02,543,153
510,ITACOATIARA,2025-03-05,1529,432
510,ITACOATIARA,2025-02-19,2076,478
510,ITACOATIARA,2025-02-11,1923,478
510,ITACOATIARA,2025-01-30,2357,651
510,ITACOATIARA,2025-02-06,2293,583
510,ITACOATIARA,2025-03-21,2203,518
510,ITACOATIARA,2025-01-02,2525,680
510,ITACOATIARA,2025-02-22,1628,402
510,ITACOATIARA,2025-02-18,2263,548
510,ITACOATIARA,2025-03-14,1588,436
510,ITACOATIARA,2025-01-14,1651,395
510,ITACOATIARA,2025-02-27,2437,555
510,ITACOATIARA,2025-03-18,1873,497
510,ITACOATIARA,2025-03-07,3213,732
510,ITACOATIARA,2025-02-13,1617,388
510,ITACOATIARA,2025-02-08,2059,588
510,ITACOATIARA,2025-01-15,1676,418
510,ITACOATIARA,2025-03-10,2841,647
510,ITACOATIARA,2025-03-16,597,176
510,ITACOATIARA,2025-03-27,1945,456
510,ITACOATIARA,2025-04-08,2300,598
510,ITACOATIARA,2025-01-28,1939,490
510,ITACOATIARA,2025-02-12,1427,371
510,ITACOATIARA,2025-01-08,2301,621
510,ITACOATIARA,2025-02-14,1596,441
510,ITACOATIARA,2025-03-03,2424,620
510,ITACOATIARA,2025-03-30,620,155
510,ITACOATIARA,2025-01-26,310,88
510,ITACOATIARA,2025-01-22,1919,475
510,ITACOATIARA,2025-03-19,1647,374
510,ITACOATIARA,2025-01-19,703,64
510,ITACOATIARA,2025-03-31,3595,939
510,ITACOATIARA,2025-03-15,1467,403
510,ITACOATIARA,2025-03-17,1778,435
510,ITACOATIARA,2025-01-09,2036,525
510,ITACOATIARA,2025-02-05,2532,663
510,ITACOATIARA,2025-03-22,1736,457
510,ITACOATIARA,2025-03-25,1995,486
510,ITACOATIARA,2025-01-20,4272,938
510,ITACOATIARA,2025-03-02,733,200
510,ITACOATIARA,2025-01-10,1958,504
510,ITACOATIARA,2025-03-08,1589,452
510,ITACOATIARA,2025-02-01,2148,573
510,ITACOATIARA,2025-03-26,1847,430
510,ITACOATIARA,2025-01-29,1935,426
510,ITACOATIARA,2025-02-10,2500,579
510,ITACOATIARA,2025-02-26,2075,541
510,ITACOATIARA,2025-04-04,2324,631
510,ITACOATIARA,2025-01-24,1590,459
510,ITACOATIARA,2025-01-03,2671,665
510,ITACOATIARA,2025-01-21,2343,620
510,ITACOATIARA,2025-02-07,2500,627
510,ITACOATIARA,2025-02-16,741,212
510,ITACOATIARA,2025-03-29,2269,702
510,ITACOATIARA,2025-04-02,2434,569
510,ITACOATIARA,2025-02-03,2908,770
510,ITACOATIARA,2025-03-09,794,224
510,ITACOATIARA,2025-04-01,2680,697
510,ITACOATIARA,2025-03-24,2107,501
510,ITACOATIARA,2025-02-28,3077,858
510,ITACOATIARA,2025-01-07,2435,634
510,ITACOATIARA,2025-01-23,1734,448
510,ITACOATIARA,2025-01-16,1556,383
510,ITACOATIARA,2025-01-17,1485,341
510,ITACOATIARA,2025-03-28,3062,780
510,ITACOATIARA,2025-01-11,1492,392
510,ITACOATIARA,2025-02-17,3061,689
510,ITACOATIARA,2025-02-09,558,166
510,ITACOATIARA,2025-04-06,719,218
510,ITACOATIARA,2025-02-23,325,87
510,ITACOATIARA,2025-03-11,2031,487
510,ITACOATIARA,2025-03-12,1808,429
510,ITACOATIARA,2025-01-05,577,188
510,ITACOATIARA,2025-02-15,2361,547
510,ITACOATIARA,2025-03-20,1958,478
510,ITACOATIARA,2025-01-13,1894,505
510,ITACOATIARA,2025-04-05,2347,625
510,ITACOATIARA,2025-03-04,1413,320
510,ITACOATIARA,2025-04-07,2922,700
510,ITACOATIARA,2025-02-20,2008,507
510,ITACOATIARA,2025-03-23,501,130
